WglContext {
    glAccum: 0x00007ff87c7ca230,
    glActiveTexture: 0x0000000067601a30,
    glAlphaFunc: 0x00007ff87c7ca470,
    glAreTexturesResident: 0x0000000067601e30,
    glArrayElement: 0x0000000067601f30,
    glAttachShader: 0x0000000067602830,
    glBegin: 0x00007ff87c7c8450,
    glBeginConditionalRender: 0x0000000067602cf0,
    glBeginQuery: 0x0000000067602ef0,
    glBeginTransformFeedback: 0x00000000676030f0,
    glBindAttribLocation: 0x00000000676032f0,
    glBindBuffer: 0x00000000676033f0,
    glBindBufferBase: 0x00000000676034f0,
    glBindBufferRange: 0x0000000067603670,
    glBindFragDataLocation: 0x0000000067603870,
    glBindFragDataLocationIndexed: 0x0000000067603970,
    glBindFramebuffer: 0x0000000067603a70,
    glBindRenderbuffer: 0x0000000067603ff0,
    glBindSampler: 0x0000000067604170,
    glBindTexture: 0x0000000067604270,
    glBindVertexArray: 0x00000000676045f0,
    glBindVertexArrayAPPLE: 0x0000000000000000,
    glBitmap: 0x00007ff87c7c9060,
    glBlendBarrierKHR: 0x00000000676049f0,
    glBlendColor: 0x0000000067604af0,
    glBlendEquation: 0x0000000067604bf0,
    glBlendEquationSeparate: 0x0000000067604cf0,
    glBlendFunc: 0x00007ff87c7ca4a0,
    glBlendFuncSeparate: 0x0000000067605270,
    glBlitFramebuffer: 0x00000000676057f0,
    glBufferData: 0x0000000067605a70,
    glBufferStorage: 0x0000000067605c70,
    glBufferSubData: 0x0000000067605df0,
    glCallList: 0x00007ff87c7c8430,
    glCallLists: 0x00007ff87c7c8440,
    glCheckFramebufferStatus: 0x0000000067606070,
    glClampColor: 0x00000000676062f0,
    glClear: 0x00007ff87c7c8f40,
    glClearAccum: 0x00007ff87c7c8f70,
    glClearBufferfi: 0x00000000676065f0,
    glClearBufferfv: 0x0000000067606670,
    glClearBufferiv: 0x00000000676066f0,
    glClearBufferuiv: 0x0000000067606770,
    glClearColor: 0x00007ff87c7c8fd0,
    glClearDepth: 0x00007ff87c7c9030,
    glClearIndex: 0x00007ff87c7c8fa0,
    glClearStencil: 0x00007ff87c7c9000,
    glClientActiveTexture: 0x00000000676072f0,
    glClientWaitSync: 0x0000000067607470,
    glClipPlane: 0x00007ff87c7c9870,
